quarter,new_construction_permits_issued,new_constructions_started,dwellings_in_construction,new_dwellings_completed_total,GDP_nominal_current_prices_mln_PLN,export_goods_and_services_current_prices_mln_PLN,imports_goods_and_services_current_prices,GDP_consumption_mln_PLN,GDP_investments_mln_PLN
Q1Y2000,"24,500.00","20,800.00","675,200.00","18,000.00",.,.,.,.,.
Q2Y2000,"33,900.00","36,700.00","695,600.00","16,300.00",.,.,.,.,.
Q3Y2000,"39,400.00","33,200.00","708,300.00","20,500.00",.,.,.,.,.
Q4Y2000,"54,200.00","35,000.00","710,400.00","33,000.00",.,.,.,.,.
Q1Y2001,"23,300.00","17,600.00","702,200.00","25,800.00",.,.,.,.,.
Q2Y2001,"28,700.00","28,800.00","709,100.00","21,900.00",.,.,.,.,.
Q3Y2001,"30,800.00","24,300.00","709,200.00","24,200.00",.,.,.,.,.
Q4Y2001,"66,200.00","43,800.00","718,800.00","34,100.00",.,.,.,.,.
Q1Y2002,"12,500.00","16,200.00","713,100.00","21,900.00","189,879.40","48,550.80","56,570.30","173,843.00","24,055.90"
Q2Y2002,"21,200.00","22,100.00","714,300.00","20,900.00","198,461.70","56,235.80","64,150.10","172,884.90","33,491.10"
Q3Y2002,"24,400.00","21,700.00","716,300.00","19,800.00","200,992.10","63,232.00","69,067.50","170,543.30","36,284.30"
Q4Y2002,"27,900.00","16,900.00","698,200.00","35,000.00","222,880.70","65,193.00","72,347.90","174,344.60","55,691.00"
Q1Y2003,"13,200.00","10,700.00","681,200.00","27,700.00","194,803.20","59,340.50","67,463.50","175,277.80","27,648.40"
Q2Y2003,"22,900.00","26,000.00","668,500.00","38,700.00","207,707.90","67,895.90","72,650.10","178,073.00","34,389.10"
Q3Y2003,"26,900.00","26,500.00","636,900.00","58,100.00","208,842.80","74,673.50","79,808.70","176,375.30","37,602.70"
Q4Y2003,"35,900.00","20,500.00","619,200.00","38,200.00","235,798.20","80,619.60","85,863.70","181,378.60","59,663.70"
Q1Y2004,"22,000.00","17,700.00","608,700.00","28,200.00","214,304.70","71,035.60","77,774.90","187,835.50","33,208.50"
Q2Y2004,"31,000.00","32,900.00","619,600.00","22,000.00","226,018.20","83,446.10","93,206.20","193,510.60","42,267.70"
Q3Y2004,"31,600.00","32,100.00","629,800.00","21,800.00","228,868.40","81,724.30","88,772.90","192,911.40","43,005.60"
Q4Y2004,"30,300.00","18,400.00","612,100.00","36,100.00","263,900.20","83,242.00","87,450.90","197,826.60","70,282.50"
Q1Y2005,"25,400.00","15,200.00","600,900.00","26,500.00","230,098.90","75,462.74","77,669.27","197,687.50","34,617.90"
Q2Y2005,"31,700.00","34,600.00","612,500.00","22,900.00","242,441.25","85,662.28","89,283.43","200,256.70","45,805.70"
Q3Y2005,"34,000.00","33,400.00","618,000.00","28,000.00","244,647.80","87,526.07","91,508.34","200,708.10","47,922.00"
Q4Y2005,"32,800.00","22,600.00","603,900.00","36,700.00","273,342.50","94,187.49","97,327.74","207,831.00","68,651.70"
Q1Y2006,"31,800.00","16,800.00","592,400.00","28,300.00","244,896.20","91,719.90","95,489.00","211,849.80","36,815.50"
Q2Y2006,"43,400.00","43,500.00","613,900.00","22,100.00","256,604.70","99,423.10","105,370.60","216,565.30","45,986.90"
Q3Y2006,"46,700.00","41,300.00","628,900.00","26,200.00","264,324.10","103,192.60","110,471.00","216,391.00","55,211.50"
Q4Y2006,"48,000.00","36,300.00","626,500.00","38,800.00","303,606.40","110,134.00","118,043.60","217,694.20","93,821.80"
Q1Y2007,"45,200.00","31,300.00","630,800.00","27,000.00","272,905.40","108,871.20","117,592.43","231,802.60","49,824.10"
Q2Y2007,"69,800.00","54,900.00","659,900.00","25,800.00","285,685.60","110,415.30","122,799.44","233,935.90","64,133.80"
Q3Y2007,"68,700.00","54,900.00","680,600.00","34,100.00","290,508.50","117,012.50","127,867.43","233,281.10","68,082.30"
Q4Y2007,"65,600.00","44,000.00","677,900.00","46,700.00","338,408.60","121,084.40","134,236.48","234,401.30","117,159.40"
Q1Y2008,"50,900.00","38,100.00","680,600.00","35,400.00","302,030.85","122,026.04","135,115.70","257,943.10","57,177.40"
Q2Y2008,"64,900.00","56,600.00","703,300.00","33,900.00","311,056.71","123,149.95","140,061.60","257,631.70","70,336.70"
Q3Y2008,"66,900.00","49,600.00","714,700.00","38,200.00","314,013.41","121,581.94","140,281.40","259,356.70","73,356.20"
Q4Y2008,"49,900.00","30,400.00","687,400.00","57,700.00","358,469.83","119,379.11","138,505.20","261,584.40","116,011.50"
Q1Y2009,"43,600.00","23,500.00","669,400.00","41,500.00","321,110.20","124,577.10","126,696.70","278,566.80","44,663.00"
Q2Y2009,"46,700.00","44,400.00","679,100.00","34,600.00","330,450.00","126,013.20","128,305.20","271,253.30","61,488.70"
Q3Y2009,"48,700.00","42,000.00","682,500.00","38,700.00","337,326.10","127,411.10","132,101.50","275,723.80","66,292.70"
Q4Y2009,"39,700.00","33,000.00","670,300.00","45,200.00","383,138.20","131,599.50","135,988.80","277,883.30","109,644.20"
Q1Y2010,"35,600.00","27,200.00","663,500.00","34,000.00","331,407.00","128,902.60","134,029.00","289,277.50","47,255.90"
Q2Y2010,"46,600.00","53,800.00","687,600.00","29,700.00","350,786.00","145,797.46","150,899.60","286,279.30","69,608.80"
Q3Y2010,"50,200.00","46,600.00","700,100.00","33,900.00","358,179.70","148,914.43","158,947.60","294,172.90","74,040.00"
Q4Y2010,"42,600.00","30,300.00","692,700.00","38,200.00","406,470.80","153,375.28","164,524.50","297,361.70","120,258.30"
Q1Y2011,"37,300.00","31,000.00","696,000.00","27,500.00","358,866.80","154,165.53","158,929.20","310,929.50","52,701.00"
Q2Y2011,"50,800.00","49,000.00","717,900.00","27,100.00","378,064.90","162,019.55","171,145.20","307,155.30","80,035.20"
Q3Y2011,"53,200.00","48,300.00","733,900.00","32,300.00","387,151.90","167,864.55","176,511.90","309,760.80","86,038.50"
Q4Y2011,"42,800.00","33,900.00","723,600.00","44,200.00","441,167.70","179,525.96","190,842.80","316,678.00","135,806.40"
Q1Y2012,"38,300.00","31,400.00","718,900.00","36,300.00","377,803.30","175,310.80","182,126.52","326,669.70","57,949.30"
Q2Y2012,"49,700.00","49,300.00","736,600.00","31,600.00","397,430.10","179,640.10","182,139.44","320,203.60","79,725.80"
Q3Y2012,"40,000.00","36,100.00","735,800.00","37,000.00","400,837.50","180,242.40","179,819.50","320,377.10","80,037.50"
Q4Y2012,"37,300.00","25,000.00","712,700.00","48,100.00","447,371.50","183,204.00","186,687.74","323,543.60","127,311.70"
Q1Y2013,"29,500.00","21,600.00","697,100.00","37,100.00","378,756.47","176,964.90","175,542.60","329,813.50","47,520.70"
Q2Y2013,"38,400.00","37,400.00","703,700.00","30,800.00","399,916.30","187,552.90","177,436.20","320,810.80","68,988.80"
Q3Y2013,"36,900.00","38,900.00","708,500.00","34,100.00","405,103.50","196,057.90","189,773.90","326,998.00","71,821.50"
Q4Y2013,"34,000.00","29,500.00","694,900.00","43,000.00","462,947.60","196,960.70","191,054.60","328,330.30","128,711.20"
Q1Y2014,"34,800.00","32,200.00","691,600.00","35,600.00","396,634.70","193,361.41","189,691.54","337,632.60","55,332.20"
Q2Y2014,"41,900.00","40,000.00","700,800.00","30,900.00","416,337.90","199,034.40","193,993.37","333,046.80","78,250.10"
Q3Y2014,"43,800.00","42,300.00","709,400.00","33,700.00","423,147.90","203,500.39","198,371.30","333,251.30","84,767.50"
Q4Y2014,"36,500.00","33,600.00","699,900.00","43,000.00","475,123.70","212,147.73","209,408.99","337,265.50","135,119.50"
Q1Y2015,"38,600.00","31,800.00","700,000.00","31,700.00","414,810.90","213,195.08","198,815.90","344,646.30","55,785.40"
Q2Y2015,"48,600.00","48,500.00","716,200.00","32,300.00","434,588.40","216,169.93","203,916.80","339,380.20","82,955.10"
Q3Y2015,"51,200.00","47,700.00","726,600.00","37,400.00","440,965.90","219,485.75","211,946.10","344,119.20","89,307.00"
Q4Y2015,"50,400.00","40,300.00","720,600.00","46,400.00","510,746.90","235,337.43","219,867.80","352,382.30","142,895.00"
Q1Y2016,"42,700.00","34,300.00","717,500.00","37,400.00","430,411.30","230,538.60","212,395.90","354,473.30","57,795.30"
Q2Y2016,"55,600.00","52,000.00","733,200.00","36,300.00","451,043.30","244,563.40","221,696.20","348,628.50","79,547.60"
Q3Y2016,"56,200.00","46,800.00","741,700.00","38,300.00","455,789.30","237,032.50","225,002.30","356,458.30","87,300.80"
Q4Y2016,"57,000.00","40,800.00","731,200.00","51,300.00","526,242.90","255,478.60","238,287.40","366,625.50","142,426.20"
Q1Y2017,"60,700.00","44,200.00","734,900.00","40,500.00","458,677.90","263,926.70","245,384.30","375,757.50","64,378.00"
Q2Y2017,"70,600.00","61,800.00","759,000.00","37,800.00","479,296.20","264,586.30","243,600.80","369,214.90","89,095.80"
Q3Y2017,"59,600.00","54,800.00","767,800.00","45,900.00","491,469.10","267,281.80","247,706.50","379,964.90","91,928.90"
Q4Y2017,"60,000.00","45,100.00","758,900.00","54,100.00","560,391.40","281,919.90","266,055.10","393,726.50","150,800.10"
Q1Y2018,"66,600.00","48,000.00","762,200.00","44,600.00","488,230.00","275,811.90","261,324.10","396,598.50","77,143.70"
Q2Y2018,"65,600.00","65,700.00","789,700.00","38,200.00","509,006.00","290,913.10","270,523.30","393,147.10","95,469.10"
Q3Y2018,"61,800.00","60,300.00","803,100.00","47,000.00","526,563.40","292,746.80","277,607.70","406,180.10","105,244.20"
Q4Y2018,"63,600.00","47,900.00","795,700.00","55,300.00","597,755.60","312,505.90","297,547.10","420,103.50","162,693.30"
Q1Y2019,"57,300.00","53,900.00","802,200.00","47,400.00","526,340.70","309,840.80","284,337.00","422,685.20","78,151.70"
Q2Y2019,"72,300.00","61,500.00","816,600.00","47,100.00","553,235.50","313,719.72","287,918.50","421,714.30","105,720.00"
Q3Y2019,"71,800.00","63,100.00","828,400.00","51,200.00","568,172.80","316,311.00","291,126.50","436,290.00","106,698.30"
Q4Y2019,"67,400.00","58,800.00","825,600.00","61,700.00","639,989.30","330,629.50","299,441.90","447,544.00","161,257.70"
Q1Y2020,"59,400.00","52,500.00","828,500.00","49,600.00","556,426.70","319,049.10","287,082.00","445,997.40","78,464.20"
Q2Y2020,"62,900.00","47,400.00","828,200.00","47,700.00","528,177.50","274,448.00","233,651.60","401,331.00","86,050.10"
Q3Y2020,"70,100.00","67,400.00","835,900.00","59,600.00","582,494.90","326,840.00","288,269.70","456,574.80","87,349.80"
