month,total_official_reserve_assets_mln_PLN,monetary_gold_mln_PLN,other_reserve_assets_mln_PLN
01/1998,"78,247.10",979.80,"76,878.70"
02/1998,"84,467.80",938.90,"83,148.10"
03/1998,"84,145.00",941.70,"82,827.20"
04/1998,"88,086.00",957.80,"86,756.00"
05/1998,"91,686.20",929.30,"90,377.80"
06/1998,"94,448.20","3,409.00","90,661.40"
07/1998,"101,460.20","3,277.50","97,808.20"
08/1998,"110,403.30","3,376.80","106,620.50"
09/1998,"100,586.60","3,473.60","96,709.70"
10/1998,"98,269.40","3,326.70","94,544.90"
11/1998,"99,954.40","3,396.50","96,160.70"
12/1998,"99,075.70","3,328.60","95,342.10"
01/1999,"107,713.40","3,451.40","103,844.50"
02/1999,"118,137.10","3,738.60","113,444.60"
03/1999,"114,724.80","3,704.40","110,054.70"
04/1999,"112,434.20","3,745.50","107,740.00"
05/1999,"111,316.80","3,525.50","106,841.30"
06/1999,"107,611.40","3,390.80","103,286.20"
07/1999,"110,954.60","3,261.20","106,752.90"
08/1999,"114,498.30","3,352.80","110,166.10"
09/1999,"114,752.40","4,066.30","109,655.60"
10/1999,"115,645.60","4,155.70","110,448.30"
11/1999,"116,174.10","4,132.10","110,977.70"
12/1999,"113,305.40","3,979.90","108,300.10"
01/2000,"113,418.60","3,939.80","108,451.70"
02/2000,"109,078.90","4,031.50","104,024.40"
03/2000,"108,709.00","3,790.00","103,905.70"
04/2000,"112,801.80","4,022.50","107,720.80"
05/2000,"113,163.90","3,952.60","108,152.70"
06/2000,"114,097.10","4,182.90","108,832.10"
07/2000,"111,161.00","3,970.10","106,150.00"
08/2000,"111,856.50","4,012.20","106,788.90"
09/2000,"115,397.70","4,108.10","110,205.00"
10/2000,"122,168.50","4,096.80","116,972.90"
11/2000,"118,742.30","3,979.70","113,692.90"
12/2000,"113,796.00","3,734.90","109,051.00"
01/2001,"114,901.90","3,574.50","110,335.40"
02/2001,"117,013.80","3,593.10","112,430.40"
03/2001,"114,792.80","3,493.50","110,067.60"
04/2001,"110,294.40","3,459.40","105,648.30"
05/2001,"108,406.20","3,544.70","103,534.40"
06/2001,"108,102.10","3,567.30","103,216.50"
07/2001,"118,015.20","3,725.70","112,669.80"
08/2001,"118,678.10","3,821.30","113,183.00"
09/2001,"119,899.10","4,105.70","114,130.90"
10/2001,"118,451.10","3,778.20","113,074.80"
11/2001,"106,790.30","3,724.20","101,478.60"
12/2001,"105,891.60","3,646.20","100,266.10"
01/2002,"109,684.70","3,888.10","103,756.60"
02/2002,"111,191.70","4,129.40","104,993.30"
03/2002,"111,812.90","4,120.30","105,652.60"
04/2002,"108,359.60","4,058.50","102,302.40"
05/2002,"110,955.80","4,355.90","104,443.40"
06/2002,"113,832.40","4,259.20","107,337.50"
07/2002,"122,143.40","4,201.60","115,137.50"
08/2002,"121,676.30","4,287.00","114,573.60"
09/2002,"121,398.70","4,442.40","114,138.70"
10/2002,"117,934.50","4,227.40","110,966.90"
11/2002,"118,291.60","4,230.60","111,325.30"
12/2002,"114,374.60","4,353.00","107,330.70"
01/2003,"116,410.10","4,641.10","109,053.60"
02/2003,"124,648.60","4,499.10","117,387.70"
03/2003,"125,978.60","4,487.80","118,597.40"
04/2003,"119,257.60","4,278.90","112,014.90"
05/2003,"124,408.80","4,490.80","116,988.30"
06/2003,"125,018.20","4,461.00","117,524.60"
07/2003,"124,025.70","4,544.30","116,503.00"
08/2003,"126,619.90","4,964.10","118,271.50"
09/2003,"130,930.40","5,109.10","122,438.30"
10/2003,"135,903.50","5,141.20","127,386.90"
11/2003,"134,274.60","5,184.20","125,704.20"
12/2003,"127,804.90","5,163.80","119,388.60"
01/2004,"142,417.30","5,089.00","134,051.80"
02/2004,"147,965.60","5,148.70","139,471.80"
03/2004,"142,375.70","5,440.70","133,731.50"
04/2004,"143,094.50","5,157.20","134,651.50"
05/2004,"139,102.70","4,949.00","131,031.90"
06/2004,"136,018.70","4,880.50","128,154.70"
07/2004,"130,276.40","4,678.10","122,712.70"
08/2004,"135,760.30","4,970.10","127,866.40"
09/2004,"130,353.50","4,851.70","122,663.70"
10/2004,"120,722.50","4,787.90","113,212.80"
11/2004,"118,654.10","4,753.30","111,386.30"
12/2004,"109,996.30","4,332.40","103,359.70"
01/2005,"127,821.20","4,373.40","121,090.20"
02/2005,"125,484.80","4,259.60","119,010.50"
03/2005,"120,464.20","4,456.50","113,680.60"
04/2005,"134,503.80","4,726.60","127,389.90"
05/2005,"135,182.40","4,586.90","128,409.10"
06/2005,"137,983.80","4,834.30","131,013.00"
07/2005,"137,455.70","4,759.80","130,678.90"
08/2005,"136,995.40","4,746.40","130,244.70"
09/2005,"133,735.70","5,100.80","126,893.70"
10/2005,"137,821.50","5,170.00","130,876.80"
11/2005,"137,437.70","5,417.30","130,264.00"
12/2005,"138,837.60","5,535.00","132,073.00"
01/2006,"136,648.20","5,962.10","129,922.80"
02/2006,"144,566.00","5,848.60","137,956.20"
03/2006,"143,837.10","6,276.70","136,778.40"
04/2006,"140,011.30","6,511.70","132,733.80"
05/2006,"148,844.10","6,635.60","141,438.20"
06/2006,"149,275.20","6,318.90","142,162.00"
07/2006,"149,309.80","6,496.40","142,038.90"
08/2006,"149,310.30","6,303.90","142,185.80"
09/2006,"153,023.20","6,255.40","145,934.40"
10/2006,"144,502.00","6,089.00","137,593.30"
11/2006,"143,060.80","6,105.80","136,164.60"
12/2006,"141,113.70","6,120.90","134,225.50"
01/2007,"155,684.10","6,494.40","148,390.60"
02/2007,"151,419.50","6,651.60","143,980.00"
03/2007,"147,570.30","6,378.20","140,469.30"
04/2007,"145,083.80","6,248.60","138,132.20"
05/2007,"156,754.70","6,171.30","149,869.20"
06/2007,"152,375.10","6,004.20","145,710.90"
07/2007,"155,122.00","6,099.10","148,356.20"
08/2007,"157,341.70","6,185.20","150,481.70"
09/2007,"155,382.60","6,503.20","148,229.40"
10/2007,"151,254.10","6,515.60","144,121.90"
11/2007,"167,741.80","6,464.60","160,667.00"
12/2007,"160,090.10","6,738.60","152,751.20"
01/2008,"167,557.70","7,468.40","159,488.40"
02/2008,"167,885.40","7,423.10","159,886.90"
03/2008,"171,671.80","6,916.30","164,175.40"
04/2008,"176,096.70","6,392.70","169,141.40"
05/2008,"172,192.40","6,350.30","165,242.70"
06/2008,"174,944.00","6,541.20","167,812.80"
07/2008,"174,247.00","6,188.80","167,489.70"
08/2008,"185,157.10","6,280.40","178,268.40"
09/2008,"175,975.30","7,036.50","168,307.30"
10/2008,"181,785.30","6,863.00","174,217.40"
11/2008,"185,079.30","7,858.70","176,165.10"
12/2008,"184,165.20","8,476.90","174,574.30"
01/2009,"204,779.70","10,503.40","193,035.20"
02/2009,"227,516.40","11,478.10","214,731.00"
03/2009,"216,926.60","10,763.20","204,736.10"
04/2009,"210,588.60","9,665.40","199,591.10"
05/2009,"216,024.00","10,231.00","204,646.50"
06/2009,"212,987.60","9,880.20","201,963.40"
07/2009,"211,185.70","9,148.70","200,618.50"
08/2009,"217,406.40","9,065.60","202,431.80"
09/2009,"225,520.60","9,558.30","208,574.60"
10/2009,"239,275.90","9,882.40","222,044.50"
11/2009,"234,349.20","10,678.80","216,531.80"
12/2009,"226,859.20","10,411.70","209,225.40"
01/2010,"247,458.50","10,419.60","229,750.40"
02/2010,"249,053.90","10,767.80","231,009.40"
03/2010,"244,786.60","10,543.80","227,217.70"
04/2010,"259,574.20","11,396.10","241,012.00"
05/2010,"286,569.50","13,237.90","265,497.60"
06/2010,"290,100.00","13,933.80","268,074.20"
07/2010,"286,269.90","11,877.00","267,032.60"
08/2010,"293,965.00","12,890.70","273,570.40"
09/2010,"288,523.10","12,688.60","268,662.70"
10/2010,"287,926.40","12,771.10","267,999.70"
11/2010,"302,321.60","14,244.40","280,592.20"
12/2010,"277,186.10","13,831.70","255,885.80"
01/2011,"276,172.00","12,727.70","256,216.60"
02/2011,"297,816.10","13,418.10","277,096.40"
03/2011,"301,008.70","13,366.60","280,269.90"
04/2011,"296,780.10","13,464.70","276,248.40"
05/2011,"295,578.40","13,969.70","274,268.70"
06/2011,"300,337.70","13,730.50","279,274.30"
07/2011,"299,829.50","15,009.50","277,259.30"
08/2011,"307,011.00","17,337.70","281,907.50"
09/2011,"326,847.50","17,558.10","300,769.60"
10/2011,"318,557.80","17,636.30","292,701.30"
11/2011,"337,908.30","19,310.40","309,698.80"
12/2011,"334,447.20","17,804.30","306,537.30"
01/2012,"321,341.80","18,421.30","293,601.50"
02/2012,"313,120.90","18,180.90","286,011.40"
03/2012,"311,057.20","17,140.30","284,766.90"
04/2012,"323,940.50","17,333.30","297,024.10"
05/2012,"347,405.20","18,346.50","318,598.30"
06/2012,"343,553.60","17,597.60","315,790.00"
07/2012,"342,717.30","17,992.30","314,803.30"
08/2012,"345,283.20","18,295.30","316,962.90"
09/2012,"336,130.90","18,728.50","307,674.80"
10/2012,"336,925.00","18,080.80","309,117.80"
11/2012,"339,644.70","18,062.30","311,850.90"
12/2012,"337,591.70","17,066.50","310,975.90"
01/2013,"333,453.70","17,106.60","307,082.30"
02/2013,"339,253.80","16,677.40","313,228.70"
03/2013,"354,805.80","17,235.10","328,157.20"
04/2013,"346,057.50","15,458.30","321,403.70"
05/2013,"363,230.60","15,377.20","338,500.60"
06/2013,"354,690.40","13,208.50","331,954.10"
07/2013,"351,632.70","14,067.30","328,299.20"
08/2013,"352,337.50","14,843.50","328,385.30"
09/2013,"333,699.60","13,802.00","310,828.00"
10/2013,"321,983.20","13,463.50","299,608.00"
11/2013,"330,200.30","12,709.90","308,473.40"
12/2013,"319,933.00","11,974.70","299,235.50"
01/2014,"332,661.70","12,904.90","311,154.50"
02/2014,"315,873.30","13,291.80","294,236.80"
03/2014,"312,077.10","12,992.50","290,762.50"
04/2014,"311,905.50","13,013.50","290,436.70"
05/2014,"312,662.50","12,628.70","291,620.50"
06/2014,"310,676.20","13,239.40","289,013.80"
07/2014,"321,761.80","13,324.00","300,000.60"
08/2014,"325,952.20","13,599.40","303,757.10"
09/2014,"335,408.90","13,201.40","313,640.50"
10/2014,"335,000.40","12,990.50","313,372.10"
11/2014,"337,373.60","13,172.30","315,622.70"
12/2014,"352,256.90","13,918.50","329,937.80"
01/2015,"370,037.90","15,555.70","346,024.20"
02/2015,"360,588.80","14,745.50","337,859.40"
03/2015,"370,293.80","14,877.20","347,723.80"
04/2015,"370,370.70","14,341.20","348,475.80"
05/2015,"387,714.90","14,838.60","365,108.30"
06/2015,"391,735.90","14,636.60","369,382.00"
07/2015,"374,253.80","13,555.30","352,990.00"
08/2015,"373,053.50","14,189.70","351,070.60"
09/2015,"383,089.80","14,023.80","361,483.60"
10/2015,"390,509.40","14,716.90","368,072.50"
11/2015,"395,158.60","14,079.90","373,222.50"
12/2015,"370,296.70","13,713.40","348,879.40"
01/2016,"406,190.90","14,997.80","383,393.40"
02/2016,"394,940.20","16,309.90","374,380.50"
03/2016,"377,895.00","15,347.10","358,439.20"
04/2016,"406,763.10","16,340.10","386,199.20"
05/2016,"425,248.20","15,772.40","405,228.30"
06/2016,"438,896.20","17,349.80","417,257.00"
07/2016,"429,161.10","17,360.50","407,583.90"
08/2016,"429,964.20","17,002.60","408,769.90"
09/2016,"431,536.40","16,946.30","410,465.30"
10/2016,"446,332.00","16,653.20","425,508.10"
11/2016,"462,448.70","16,398.00","441,695.50"
12/2016,"478,076.90","16,035.80","457,687.90"
01/2017,"459,850.80","16,051.20","439,634.50"
02/2017,"451,768.40","16,896.40","430,748.50"
03/2017,"441,836.60","16,218.20","421,626.40"
04/2017,"423,403.40","16,212.00","403,231.50"
05/2017,"409,837.30","15,628.10","390,360.20"
06/2017,"414,068.10","15,253.80","394,970.80"
07/2017,"398,126.00","15,202.80","379,219.60"
08/2017,"392,903.70","15,485.30","373,790.70"
09/2017,"406,641.60","15,558.80","387,418.00"
10/2017,"404,153.20","15,411.30","385,122.40"
11/2017,"402,977.20","15,086.60","384,429.90"
12/2017,"394,357.80","14,942.10","376,080.20"
01/2018,"391,618.50","14,817.40","373,558.70"
02/2018,"396,752.40","14,943.50","378,520.30"
03/2018,"407,859.60","14,962.20","389,590.80"
04/2018,"394,801.90","15,193.50","376,267.60"
05/2018,"415,744.20","15,992.30","396,270.50"
06/2018,"407,981.80","15,499.90","388,435.80"
07/2018,"409,120.00","14,991.10","390,207.50"
08/2018,"416,898.50","16,039.00","396,927.60"
09/2018,"414,879.80","16,314.60","394,660.80"
10/2018,"425,644.40","19,238.90","402,182.60"
11/2018,"429,510.70","19,044.20","406,285.50"
12/2018,"439,751.70","19,928.30","415,048.20"
01/2019,"423,682.70","20,385.20","398,519.00"
02/2019,"425,792.10","20,749.60","400,208.50"
03/2019,"433,306.30","20,486.40","407,999.40"
04/2019,"448,068.70","20,353.40","422,754.50"
05/2019,"456,660.00","21,384.30","430,326.20"
06/2019,"439,822.30","38,708.40","396,266.40"
07/2019,"448,683.00","40,492.00","402,764.80"
08/2019,"463,136.10","44,570.50","413,003.60"
09/2019,"483,487.90","43,742.80","434,223.70"
10/2019,"465,343.50","42,273.50","417,728.50"
11/2019,"470,785.80","42,061.60","423,369.00"
12/2019,"487,643.50","42,518.80","439,897.40"
01/2020,"489,270.10","45,321.50","438,623.00"
02/2020,"503,178.70","46,932.00","450,885.10"
03/2020,"501,297.00","48,913.90","446,659.90"
04/2020,"493,503.40","52,663.00","434,727.10"
05/2020,"531,562.40","50,782.80","474,464.00"
06/2020,"513,847.10","51,815.60","455,618.70"
07/2020,"511,679.45","53,952.80","451,537.70"
08/2020,"513,655.20","53,132.50","454,388.30"
09/2020,"539,263.90","53,526.10","478,922.20"
10/2020,"566,212.15","54,558.10","504,678.00"
11/2020,"539,582.90","48,673.00","484,189.90"
12/2020,"579,718.70","52,252.60","520,626.50"
